distance;prr;successes;opportunities
50,000000;1,000000;128;128
100,000000;1,000000;120;120
150,000000;1,000000;118;118
200,000000;1,000000;120;120
250,000000;0,974576;115;118
300,000000;0,771186;91;118
350,000000;0,338983;40;118
400,000000;0,216667;26;120
450,000000;0,084746;10;118
500,000000;0,057851;7;121
550,000000;0,025862;3;116
600,000000;0,000000;0;119
650,000000;0,000000;0;119
700,000000;0,000000;0;119
750,000000;0,000000;0;118
800,000000;0,000000;0;120
850,000000;0,000000;0;117
900,000000;0,000000;0;121
950,000000;0,000000;0;111
1000,000000;0,000000;0;102
1050,000000;0,000000;0;0
1100,000000;0,000000;0;0
1150,000000;0,000000;0;0
1200,000000;0,000000;0;0
1250,000000;0,000000;0;0
1300,000000;0,000000;0;0
1350,000000;0,000000;0;0
1400,000000;0,000000;0;0
1450,000000;0,000000;0;0
1500,000000;0,000000;0;0
1550,000000;0,000000;0;0
