distance;prr;successes;opportunities
50,000000;0,986478;1532;1553
100,000000;0,935806;1312;1402
150,000000;0,848221;1168;1377
200,000000;0,887014;1209;1363
250,000000;0,891857;1369;1535
300,000000;0,756345;1192;1576
350,000000;0,770057;1219;1583
400,000000;0,798875;1136;1422
450,000000;0,817496;1084;1326
500,000000;0,669087;1106;1653
550,000000;0,622128;1029;1654
600,000000;0,523810;880;1680
650,000000;0,430531;722;1677
700,000000;0,200333;361;1802
750,000000;0,142262;239;1680
800,000000;0,067003;133;1985
850,000000;0,019656;40;2035
900,000000;0,007639;20;2618
950,000000;0,001752;5;2854
1000,000000;0,000757;2;2642
1050,000000;0,000000;0;3
1100,000000;0,000000;0;0
1150,000000;0,000000;0;0
1200,000000;0,000000;0;0
1250,000000;0,000000;0;0
1300,000000;0,000000;0;0
1350,000000;0,000000;0;0
1400,000000;0,000000;0;0
1450,000000;0,000000;0;0
1500,000000;0,000000;0;0
1550,000000;0,000000;0;0
