distance;prr;successes;opportunities
50,000000;0,908467;397;437
100,000000;0,862921;384;445
150,000000;0,870897;398;457
200,000000;0,872294;403;462
250,000000;0,875527;415;474
300,000000;0,878407;419;477
350,000000;0,877378;415;473
400,000000;0,848671;415;489
450,000000;0,782842;584;746
500,000000;0,853316;669;784
550,000000;0,806616;634;786
600,000000;0,569231;444;780
650,000000;0,335476;261;778
700,000000;0,353706;272;769
750,000000;0,192010;149;776
800,000000;0,059974;46;767
850,000000;0,027027;16;592
900,000000;0,006146;7;1139
950,000000;0,002643;3;1135
1000,000000;0,000000;0;1390
1050,000000;0,000000;0;1
1100,000000;0,000000;0;0
1150,000000;0,000000;0;0
1200,000000;0,000000;0;0
1250,000000;0,000000;0;0
1300,000000;0,000000;0;0
1350,000000;0,000000;0;0
1400,000000;0,000000;0;0
1450,000000;0,000000;0;0
1500,000000;0,000000;0;0
1550,000000;0,000000;0;0
