distance;prr;successes;opportunities
50,000000;0,991483;4307;4344
100,000000;0,949056;4173;4397
150,000000;0,927959;3787;4081
200,000000;0,913789;3996;4373
250,000000;0,921330;5598;6076
300,000000;0,849329;5062;5960
350,000000;0,767727;4829;6290
400,000000;0,792326;6112;7714
450,000000;0,742336;3705;4991
500,000000;0,733483;3264;4450
550,000000;0,607275;2454;4041
600,000000;0,539272;3687;6837
650,000000;0,310621;1436;4623
700,000000;0,202991;1018;5015
750,000000;0,106387;538;5057
800,000000;0,054432;296;5438
850,000000;0,017319;112;6467
900,000000;0,007764;39;5023
950,000000;0,002234;13;5820
1000,000000;0,000577;3;5195
1050,000000;0,000000;0;8
1100,000000;0,000000;0;0
1150,000000;0,000000;0;0
1200,000000;0,000000;0;0
1250,000000;0,000000;0;0
1300,000000;0,000000;0;0
1350,000000;0,000000;0;0
1400,000000;0,000000;0;0
1450,000000;0,000000;0;0
1500,000000;0,000000;0;0
1550,000000;0,000000;0;0
