distance;prr;successes;opportunities
50,000000;0,982983;10802;10989
100,000000;0,963415;12166;12628
150,000000;0,969439;10246;10569
200,000000;0,913763;9833;10761
250,000000;0,906525;9892;10912
300,000000;0,848984;10153;11959
350,000000;0,856472;10037;11719
400,000000;0,753312;9552;12680
450,000000;0,740381;8986;12137
500,000000;0,506634;6606;13039
550,000000;0,406441;4392;10806
600,000000;0,255232;2561;10034
650,000000;0,181362;1771;9765
700,000000;0,092176;853;9254
750,000000;0,040303;421;10446
800,000000;0,019360;176;9091
850,000000;0,006491;63;9705
900,000000;0,003317;40;12058
950,000000;0,000733;6;8186
1000,000000;0,000123;1;8111
1050,000000;0,000000;0;15
1100,000000;0,000000;0;0
1150,000000;0,000000;0;0
1200,000000;0,000000;0;0
1250,000000;0,000000;0;0
1300,000000;0,000000;0;0
1350,000000;0,000000;0;0
1400,000000;0,000000;0;0
1450,000000;0,000000;0;0
1500,000000;0,000000;0;0
1550,000000;0,000000;0;0
