distance;prr;successes;opportunities
50,000000;0,977867;972;994
100,000000;0,967742;960;992
150,000000;0,926729;898;969
200,000000;0,923154;925;1002
250,000000;0,833525;726;871
300,000000;0,586710;362;617
350,000000;0,784091;483;616
400,000000;0,799674;491;614
450,000000;0,792332;496;626
500,000000;0,761218;475;624
550,000000;0,708738;438;618
600,000000;0,593698;358;603
650,000000;0,417763;254;608
700,000000;0,237148;143;603
750,000000;0,075783;46;607
800,000000;0,049743;29;583
850,000000;0,021849;13;595
900,000000;0,008591;5;582
950,000000;0,002805;2;713
1000,000000;0,000000;0;723
1050,000000;0,000000;0;0
1100,000000;0,000000;0;0
1150,000000;0,000000;0;0
1200,000000;0,000000;0;0
1250,000000;0,000000;0;0
1300,000000;0,000000;0;0
1350,000000;0,000000;0;0
1400,000000;0,000000;0;0
1450,000000;0,000000;0;0
1500,000000;0,000000;0;0
1550,000000;0,000000;0;0
